"0","library(prob)"
"2","Warning:"
"2"," package â€˜probâ€™ was built under R version 4.1.3
"
"2","Loading required package: combinat
"
"2","
Attaching package: â€˜combinatâ€™

"
"2","The following object is masked from â€˜package:utilsâ€™:

    combn

"
"2","Loading required package: fAsianOptions
"
"2","Warning:"
"2"," package â€˜fAsianOptionsâ€™ was built under R version 4.1.3
"
"2","Loading required package: timeDate
"
"2","Loading required package: timeSeries
"
"2","Warning:"
"2"," package â€˜timeSeriesâ€™ was built under R version 4.1.3
"
"2","Loading required package: fBasics
"
"2","Warning:"
"2"," package â€˜fBasicsâ€™ was built under R version 4.1.3
"
"2","Loading required package: fOptions
"
"2","Warning:"
"2"," package â€˜fOptionsâ€™ was built under R version 4.1.3
"
"2","
Attaching package: â€˜probâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, union

"
"0","library(gtools)"
"2","Warning:"
"2"," package â€˜gtoolsâ€™ was built under R version 4.1.3
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------------------------------------------------------------------------------------------------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mÃ¢Ë†Å¡[37m [34mggplot2[37m 3.3.5     [32mÃ¢Ë†Å¡[37m [34mpurrr  [37m 0.3.4
[32mÃ¢Ë†Å¡[37m [34mtibble [37m 3.1.6     [32mÃ¢Ë†Å¡[37m [34mdplyr  [37m 1.0.8
[32mÃ¢Ë†Å¡[37m [34mtidyr  [37m 1.2.0     [32mÃ¢Ë†Å¡[37m [34mstringr[37m 1.4.0
[32mÃ¢Ë†Å¡[37m [34mreadr  [37m 2.1.2     [32mÃ¢Ë†Å¡[37m [34mforcats[37m 0.5.1[39m
"
"2","Warning:"
"2"," package â€˜stringrâ€™ was built under R version 4.1.3
"
"2","[37m-- [1mConflicts[22m ------------------------------------------------------------------------------------------------------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mtimeSeries[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mtimeSeries[37m::lag(), [34mstats[37m::lag()[39m
"
"0","library(here)"
"2","Warning:"
"2"," package â€˜hereâ€™ was built under R version 4.1.3
"
"2","here() starts at D:/UNIVERSITY/CodeClan/codeclan_homework_JackTiberiusPatton/week_06/day_2
"
"0","library(e1071)"
"2","Warning:"
"2"," package â€˜e1071â€™ was built under R version 4.1.3
"
"2","
Attaching package: â€˜e1071â€™

"
"2","The following object is masked from â€˜package:gtoolsâ€™:

    permutations

"
"2","The following objects are masked from â€˜package:timeDateâ€™:

    kurtosis, skewness

"
"0","library(janitor)"
"2","
Attaching package: â€˜janitorâ€™

"
"2","The following objects are masked from â€˜package:statsâ€™:

    chisq.test, fisher.test

"
